;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
67;67;89.16;0.15625;0.421875;0.734375;0.203125;0.14453125;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.765625;0.203125;0.341796875;0.78125;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.8359375;0.8671875;0.21875;0.75390625;0.796875;0.2041015625;0.3486328125;0.7890625;0.84375;0.21875;0.84375;0.88671875;0.224609375;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.791015625;0.197265625;0.31005859375;0.771484375;0.794921875;0.19970703125;0.783203125;0.80078125;0.19921875;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.828125;0.20703125;0.828125;0.796875;0.20703125;0.734375;0.7734375;0.203125;0.3515625;0.78125;0.84375;0.212890625;0.8125;0.84375;0.2109375;0.8359375;0.859375;0.216796875;0.74609375;0.7890625;0.203125;0.3525390625;0.78515625;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.814453125;0.2021484375;0.33056640625;0.791015625;0.810546875;0.2041015625;0.802734375;0.8203125;0.2041015625;0.8
68;68;89.1;0.15625;0.421875;0.734375;0.203125;0.14453125;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.7734375;0.203125;0.34375;0.7890625;0.84375;0.216796875;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.21875;0.75390625;0.796875;0.2041015625;0.349609375;0.79296875;0.84375;0.2197265625;0.84765625;0.890625;0.224609375;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.791015625;0.19677734375;0.31103515625;0.771484375;0.794921875;0.2001953125;0.78515625;0.8046875;0.19970703125;0.8;0.15625;0.453125;0.75;0.20703125;0.15234375;0.796875;0.828125;0.20703125;0.828125;0.796875;0.20703125;0.734375;0.7734375;0.201171875;0.349609375;0.78125;0.84375;0.212890625;0.8125;0.8359375;0.2109375;0.8359375;0.859375;0.216796875;0.7421875;0.78515625;0.2021484375;0.3515625;0.78125;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.814453125;0.2021484375;0.330078125;0.791015625;0.810546875;0.2041015625;0.8046875;0.8203125;0.2041015625;0.8
69;69;89.4;0.15625;0.421875;0.734375;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.765625;0.203125;0.33984375;0.78125;0.84375;0.216796875;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.21875;0.75390625;0.80078125;0.205078125;0.349609375;0.79296875;0.84375;0.2197265625;0.84375;0.88671875;0.224609375;0.8671875;0.91015625;0.2265625;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.79296875;0.197265625;0.3115234375;0.7734375;0.794921875;0.20068359375;0.78515625;0.8046875;0.2001953125;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.828125;0.20703125;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.203125;0.3515625;0.78125;0.84375;0.21484375;0.8203125;0.84375;0.212890625;0.8359375;0.859375;0.216796875;0.74609375;0.7890625;0.203125;0.353515625;0.78515625;0.8359375;0.21875;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.20263671875;0.3310546875;0.79296875;0.8125;0.20458984375;0.8046875;0.8203125;0.20458984375;0.8
70;70;89.29;0.15625;0.421875;0.734375;0.203125;0.14453125;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.7734375;0.203125;0.341796875;0.7890625;0.84375;0.21484375;0.8203125;0.859375;0.216796875;0.84375;0.8671875;0.21875;0.75390625;0.796875;0.205078125;0.349609375;0.79296875;0.84765625;0.2197265625;0.84765625;0.890625;0.224609375;0.8671875;0.91015625;0.2265625;0.8828125;0.91796875;0.228515625;0.890625;0.921875;0.228515625;0.80859375;0.796875;0.19873046875;0.3134765625;0.77734375;0.798828125;0.201171875;0.7890625;0.806640625;0.2001953125;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.796875;0.20703125;0.734375;0.7734375;0.203125;0.3515625;0.78125;0.84375;0.21484375;0.8203125;0.84375;0.212890625;0.8359375;0.859375;0.216796875;0.74609375;0.7890625;0.203125;0.3525390625;0.78515625;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.20263671875;0.3310546875;0.79296875;0.810546875;0.2041015625;0.8046875;0.8203125;0.2041015625;0.8
71;71;89.54;0.15625;0.40625;0.734375;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.765625;0.203125;0.341796875;0.78125;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.8359375;0.8671875;0.216796875;0.75;0.79296875;0.2041015625;0.34765625;0.7890625;0.84375;0.2197265625;0.84375;0.890625;0.224609375;0.8671875;0.90625;0.2265625;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.228515625;0.806640625;0.794921875;0.19775390625;0.31201171875;0.7734375;0.796875;0.20068359375;0.787109375;0.8046875;0.20068359375;0.8;0.15625;0.453125;0.75;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.203125;0.3515625;0.78125;0.84375;0.21484375;0.8203125;0.84375;0.212890625;0.8359375;0.859375;0.216796875;0.74609375;0.7890625;0.203125;0.3525390625;0.78515625;0.8359375;0.21875;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.814453125;0.2021484375;0.3310546875;0.791015625;0.810546875;0.2041015625;0.802734375;0.8203125;0.2041015625;0.8
72;72;89.19;0.15625;0.421875;0.734375;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.765625;0.203125;0.341796875;0.7890625;0.84375;0.216796875;0.828125;0.859375;0.216796875;0.84375;0.8671875;0.21875;0.75390625;0.796875;0.2041015625;0.349609375;0.79296875;0.84375;0.2197265625;0.84375;0.88671875;0.224609375;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.794921875;0.19775390625;0.31103515625;0.771484375;0.794921875;0.19970703125;0.78515625;0.80078125;0.19921875;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.8125;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.203125;0.3515625;0.78125;0.84375;0.21484375;0.8203125;0.84375;0.212890625;0.8359375;0.859375;0.216796875;0.74609375;0.78515625;0.2021484375;0.3525390625;0.78515625;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.20263671875;0.33056640625;0.79296875;0.8125;0.20458984375;0.8046875;0.8203125;0.2041015625;0.8
73;73;89.35;0.15625;0.421875;0.734375;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.765625;0.203125;0.341796875;0.78125;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.8359375;0.8671875;0.216796875;0.75390625;0.79296875;0.2041015625;0.3486328125;0.79296875;0.84375;0.2197265625;0.84375;0.890625;0.224609375;0.8671875;0.90625;0.2265625;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.794921875;0.19775390625;0.31298828125;0.7734375;0.794921875;0.20068359375;0.78515625;0.802734375;0.19921875;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.8125;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.21484375;0.8203125;0.84375;0.212890625;0.8359375;0.859375;0.216796875;0.74609375;0.7890625;0.2021484375;0.3525390625;0.78515625;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.20263671875;0.33056640625;0.79296875;0.8125;0.20458984375;0.8046875;0.8203125;0.20458984375;0.8
74;74;89.41;0.15625;0.421875;0.734375;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.765625;0.203125;0.341796875;0.7890625;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.8359375;0.8671875;0.216796875;0.75;0.79296875;0.203125;0.34765625;0.79296875;0.84375;0.2197265625;0.84375;0.88671875;0.224609375;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.794921875;0.19775390625;0.31103515625;0.7734375;0.796875;0.2001953125;0.787109375;0.802734375;0.19921875;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.212890625;0.8125;0.84375;0.2109375;0.8359375;0.859375;0.216796875;0.74609375;0.78515625;0.2021484375;0.3515625;0.78125;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.814453125;0.2021484375;0.330078125;0.791015625;0.810546875;0.2041015625;0.802734375;0.818359375;0.2041015625;0.8
75;75;89.4;0.15625;0.421875;0.734375;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.765625;0.203125;0.33984375;0.78125;0.84375;0.21484375;0.8203125;0.859375;0.216796875;0.84375;0.8671875;0.21875;0.75390625;0.796875;0.205078125;0.349609375;0.79296875;0.84375;0.2197265625;0.84375;0.890625;0.224609375;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.228515625;0.890625;0.921875;0.2275390625;0.806640625;0.794921875;0.197265625;0.3115234375;0.771484375;0.79296875;0.19970703125;0.783203125;0.798828125;0.19873046875;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.21484375;0.8203125;0.84375;0.212890625;0.8359375;0.859375;0.216796875;0.74609375;0.7890625;0.203125;0.353515625;0.78515625;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.20263671875;0.3310546875;0.79296875;0.8125;0.20458984375;0.8046875;0.818359375;0.2041015625;0.8
76;76;89.52;0.15625;0.421875;0.734375;0.203125;0.140625;0.78125;0.796875;0.203125;0.796875;0.78125;0.203125;0.71875;0.7578125;0.201171875;0.337890625;0.78125;0.84375;0.21484375;0.8203125;0.8515625;0.21484375;0.8359375;0.8671875;0.21875;0.75;0.79296875;0.203125;0.3466796875;0.7890625;0.84375;0.21875;0.84375;0.88671875;0.224609375;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.7890625;0.1962890625;0.30908203125;0.767578125;0.791015625;0.19970703125;0.78125;0.798828125;0.19873046875;0.8;0.15625;0.453125;0.75;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.21484375;0.8203125;0.84375;0.212890625;0.8359375;0.859375;0.216796875;0.74609375;0.7890625;0.2021484375;0.353515625;0.78515625;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.20263671875;0.3310546875;0.79296875;0.810546875;0.20458984375;0.8046875;0.818359375;0.2041015625;0.8
77;77;89.47;0.15625;0.421875;0.734375;0.203125;0.14453125;0.78125;0.796875;0.20703125;0.8125;0.796875;0.203125;0.7265625;0.7734375;0.203125;0.34375;0.7890625;0.8515625;0.216796875;0.8203125;0.859375;0.216796875;0.84375;0.8671875;0.21875;0.75390625;0.796875;0.203125;0.349609375;0.79296875;0.84375;0.2197265625;0.84375;0.88671875;0.224609375;0.8671875;0.91015625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.228515625;0.80859375;0.794921875;0.19775390625;0.3115234375;0.771484375;0.796875;0.20068359375;0.787109375;0.8046875;0.2001953125;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.212890625;0.8125;0.84375;0.2109375;0.8359375;0.859375;0.216796875;0.7421875;0.78515625;0.2021484375;0.3515625;0.78125;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.814453125;0.2021484375;0.33056640625;0.791015625;0.8125;0.20458984375;0.802734375;0.818359375;0.2041015625;0.8
78;78;89.64;0.15625;0.421875;0.734375;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.765625;0.203125;0.341796875;0.78125;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.216796875;0.75390625;0.79296875;0.2041015625;0.3486328125;0.79296875;0.84375;0.21875;0.84375;0.890625;0.224609375;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.79296875;0.197265625;0.31103515625;0.771484375;0.791015625;0.19921875;0.78125;0.796875;0.19775390625;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.212890625;0.8203125;0.84375;0.212890625;0.8359375;0.859375;0.216796875;0.74609375;0.78515625;0.2021484375;0.3525390625;0.78125;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.20263671875;0.3310546875;0.791015625;0.810546875;0.20458984375;0.8046875;0.818359375;0.2041015625;0.8
79;79;89.48;0.15625;0.421875;0.734375;0.203125;0.14453125;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.7734375;0.203125;0.341796875;0.78125;0.84375;0.216796875;0.8203125;0.859375;0.216796875;0.84375;0.8671875;0.21875;0.75390625;0.796875;0.205078125;0.349609375;0.79296875;0.84375;0.2197265625;0.84765625;0.890625;0.224609375;0.8671875;0.91015625;0.2265625;0.8828125;0.921875;0.228515625;0.890625;0.921875;0.228515625;0.80859375;0.796875;0.1982421875;0.3115234375;0.7734375;0.794921875;0.19970703125;0.78515625;0.80078125;0.19873046875;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.21484375;0.8203125;0.84375;0.212890625;0.8359375;0.859375;0.216796875;0.74609375;0.7890625;0.2021484375;0.3525390625;0.78515625;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.20263671875;0.3310546875;0.79296875;0.8125;0.20458984375;0.8046875;0.818359375;0.2041015625;0.8
80;80;89.62;0.15625;0.40625;0.734375;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.7734375;0.203125;0.341796875;0.78125;0.84375;0.216796875;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.21875;0.75390625;0.796875;0.2041015625;0.3486328125;0.79296875;0.84765625;0.2197265625;0.84765625;0.890625;0.224609375;0.87109375;0.91015625;0.2265625;0.88671875;0.921875;0.2275390625;0.890625;0.92578125;0.2275390625;0.80859375;0.796875;0.19775390625;0.3115234375;0.7734375;0.794921875;0.2001953125;0.78515625;0.798828125;0.19873046875;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.212890625;0.8203125;0.84375;0.212890625;0.8359375;0.859375;0.216796875;0.74609375;0.7890625;0.2021484375;0.3525390625;0.78515625;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.20263671875;0.3310546875;0.791015625;0.810546875;0.2041015625;0.802734375;0.818359375;0.20361328125;0.8
81;81;89.55;0.15625;0.421875;0.734375;0.203125;0.14453125;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.7734375;0.203125;0.341796875;0.78125;0.84375;0.216796875;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.21875;0.75390625;0.79296875;0.2041015625;0.3486328125;0.79296875;0.84375;0.21875;0.84375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.8046875;0.7890625;0.1962890625;0.30908203125;0.767578125;0.791015625;0.19921875;0.78125;0.796875;0.19873046875;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.212890625;0.8125;0.84375;0.2109375;0.8359375;0.859375;0.216796875;0.74609375;0.78515625;0.2021484375;0.3515625;0.78125;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.20263671875;0.33056640625;0.791015625;0.810546875;0.2041015625;0.802734375;0.818359375;0.20361328125;0.8
82;82;89.57;0.15625;0.421875;0.734375;0.203125;0.14453125;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.7734375;0.203125;0.341796875;0.7890625;0.84375;0.216796875;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.21875;0.75390625;0.796875;0.205078125;0.349609375;0.79296875;0.84375;0.2197265625;0.84375;0.890625;0.224609375;0.8671875;0.91015625;0.2265625;0.8828125;0.91796875;0.228515625;0.890625;0.92578125;0.228515625;0.80859375;0.794921875;0.19775390625;0.31103515625;0.771484375;0.794921875;0.19970703125;0.783203125;0.796875;0.19775390625;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.212890625;0.8125;0.84375;0.2109375;0.8359375;0.859375;0.216796875;0.7421875;0.78515625;0.2021484375;0.3515625;0.78125;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.20263671875;0.33056640625;0.791015625;0.810546875;0.2041015625;0.802734375;0.818359375;0.20361328125;0.8
83;83;89.41;0.15625;0.421875;0.734375;0.203125;0.14453125;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.7734375;0.203125;0.341796875;0.7890625;0.84375;0.216796875;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.21875;0.75390625;0.796875;0.2041015625;0.3486328125;0.7890625;0.84375;0.2197265625;0.84375;0.88671875;0.224609375;0.8671875;0.90625;0.2265625;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.228515625;0.80859375;0.794921875;0.197265625;0.3115234375;0.771484375;0.79296875;0.19970703125;0.783203125;0.798828125;0.1982421875;0.8;0.15625;0.453125;0.75;0.20703125;0.15234375;0.796875;0.828125;0.20703125;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.212890625;0.8125;0.84375;0.2109375;0.8359375;0.859375;0.216796875;0.74609375;0.78515625;0.2021484375;0.3515625;0.78125;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.2021484375;0.33056640625;0.791015625;0.810546875;0.2041015625;0.802734375;0.81640625;0.20361328125;0.8
84;84;89.67;0.15625;0.40625;0.734375;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.78125;0.203125;0.7265625;0.765625;0.203125;0.341796875;0.78125;0.84375;0.21484375;0.8203125;0.8515625;0.21484375;0.8359375;0.8671875;0.216796875;0.75;0.79296875;0.203125;0.34765625;0.7890625;0.84375;0.2197265625;0.84375;0.890625;0.224609375;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.806640625;0.791015625;0.197265625;0.3095703125;0.771484375;0.79296875;0.19970703125;0.783203125;0.80078125;0.19970703125;0.8;0.15625;0.453125;0.75;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.212890625;0.8125;0.84375;0.212890625;0.8359375;0.859375;0.216796875;0.74609375;0.7890625;0.2021484375;0.3525390625;0.78125;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.20263671875;0.3310546875;0.791015625;0.810546875;0.2041015625;0.802734375;0.818359375;0.20361328125;0.8
85;85;89.76;0.15625;0.421875;0.734375;0.203125;0.14453125;0.78125;0.8125;0.20703125;0.8125;0.796875;0.203125;0.734375;0.7734375;0.205078125;0.34375;0.7890625;0.8515625;0.216796875;0.828125;0.859375;0.216796875;0.84375;0.8671875;0.21875;0.75390625;0.796875;0.2041015625;0.3505859375;0.79296875;0.84375;0.2197265625;0.84765625;0.890625;0.224609375;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.228515625;0.890625;0.921875;0.2275390625;0.80859375;0.79296875;0.197265625;0.310546875;0.771484375;0.794921875;0.2001953125;0.783203125;0.796875;0.1982421875;0.8;0.15625;0.453125;0.75;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7734375;0.201171875;0.3515625;0.78125;0.84375;0.21484375;0.8125;0.84375;0.212890625;0.8359375;0.859375;0.216796875;0.74609375;0.78515625;0.2021484375;0.3515625;0.78125;0.8359375;0.2177734375;0.83984375;0.88671875;0.2236328125;0.8671875;0.90625;0.2255859375;0.8828125;0.91796875;0.2275390625;0.890625;0.921875;0.2275390625;0.80859375;0.81640625;0.2021484375;0.33056640625;0.791015625;0.810546875;0.2041015625;0.802734375;0.818359375;0.20361328125;0.8
